[07-Jan-2021 16:58:16 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
[14-Jan-2021 23:14:26 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:16:11 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:16:11 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:18:48 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:18:48 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:19:01 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:19:01 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:19:03 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:19:03 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:19:12 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:19:12 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:19:14 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:19:14 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:20:09 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:20:09 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:20:34 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:20:34 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:21:03 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:21:03 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:23:11 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:23:11 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:26:58 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:26:58 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:29:00 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:29:00 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:29:02 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
[14-Jan-2021 23:29:02 America/Panama] #Exception Controlador <strong>public</strong> no existe(/srv/http/dnasa/core/router.php): 41
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 (#0 /srv/http/dnasa/index.php(20): start
	 #0 /srv/http/dnasa/index.php(20): Core\Router::start()
#1 {main} 
	 ()
	-------------------------------------------------------------------------------------------------------------------------------#1{main})
